Date,Close,Day_Number
2023-01-01,102.48357076505616,0
2023-01-02,100.72482988441276,1
2023-01-03,106.05086091584111,2
2023-01-04,111.78438007983696,3
2023-01-05,104.29687723696627,4
2023-01-06,105.51895306326094,5
2023-01-07,115.71446578311077,6
2023-01-08,112.6757752065103,7
2023-01-09,107.38925034047975,8
2023-01-10,113.21358346679648,9
2023-01-11,108.8044349542023,10
2023-01-12,109.26290382626706,11
2023-01-13,113.11577827563184,12
2023-01-14,102.49592527965063,13
2023-01-15,103.436104905482,14
2023-01-16,109.09219629725258,15
2023-01-17,106.53201586659237,16
2023-01-18,112.71695008315618,17
2023-01-19,106.02181036059397,18
2023-01-20,102.79508688835293,19
2023-01-21,116.37168768845433,20
2023-01-22,107.00897849082688,21
2023-01-23,107.49437217021669,22
2023-01-24,98.99438984013099,23
2023-01-25,102.31912870258316,24
2023-01-26,104.49967162791111,25
2023-01-27,97.09510399964614,26
2023-01-28,103.6544483082656,27
2023-01-29,97.73906998769617,28
2023-01-30,98.30942458457406,29
2023-01-31,95.86228129445477,30
2023-02-01,107.32916006519501,31
2023-02-02,97.30652529967085,32
2023-02-03,91.51450984685168,33
2023-02-04,100.4792316421612,34
2023-02-05,89.96957178281683,35
2023-02-06,96.97640462152484,36
2023-02-07,86.14782848751958,37
2023-02-08,89.47745251513957,38
2023-02-09,97.43281563092773,39
2023-02-10,100.6262034100967,40
2023-02-11,98.42616072082022,41
2023-02-12,97.76909137628002,42
2023-02-13,97.752612036174,43
2023-02-14,92.89721964725399,44
2023-02-15,97.82941178144891,45
2023-02-16,100.3558532485936,46
2023-02-17,109.24973993653343,47
2023-02-18,107.04384347586671,48
2023-02-19,97.90969482646814,49
2023-02-20,109.76236412108679,50
2023-02-21,107.63158787588779,51
2023-02-22,107.56558341806966,52
2023-02-23,115.36038708816739,53
2023-02-24,118.74856774091776,54
2023-02-25,119.46337559579725,55
2023-02-26,111.72945833294966,56
2023-02-27,115.38804836551796,57
2023-02-28,119.47555413595666,58
2023-03-01,123.44717536267905,59
2023-03-02,116.7795370746119,60
2023-03-03,118.70176157090921,61
2023-03-04,114.3970591088114,62
2023-03-05,114.08821700400699,63
2023-03-06,124.11454758305061,64
2023-03-07,126.66075207010009,65
2023-03-08,119.19736758266689,66
2023-03-09,124.11082082983215,67
2023-03-10,120.3048360073384,68
2023-03-11,114.55430138597862,69
2023-03-12,118.76375463799322,70
2023-03-13,123.73303971351226,71
2023-03-14,114.8760200676753,72
2023-03-15,121.83505265347347,73
2023-03-16,99.8332418173818,74
2023-03-17,115.94469854154312,75
2023-03-18,111.17663044437772,76
2023-03-19,108.17541516995473,77
2023-03-20,109.1006559273768,78
2023-03-21,97.73657601036989,79
2023-03-22,105.68765468445694,80
2023-03-23,107.77880084344812,81
2023-03-24,112.70065352415304,82
2023-03-25,102.161836966511,83
2023-03-26,100.2881579036346,84
2023-03-27,101.54394090434384,85
2023-03-28,108.50343794746367,86
2023-03-29,105.60002344674496,87
2023-03-30,101.49551271590632,88
2023-03-31,107.05646303860333,89
2023-04-01,105.47615502742279,90
2023-04-02,110.48407434419387,91
2023-04-03,102.92235195794163,92
2023-04-04,105.717762452242,93
2023-04-05,106.43859258153051,94
2023-04-06,102.23024606397773,95
2023-04-07,112.26708735434201,96
2023-04-08,113.40333092493343,97
2023-04-09,113.48986525928387,98
2023-04-10,113.69318621529814,99
2023-04-11,109.20701487520583,100
2023-04-12,115.59440165705242,101
2023-04-13,117.37398167034672,102
2023-04-14,116.42279087795208,103
2023-04-15,120.91228496869134,104
2023-04-16,124.94361685585011,105
2023-04-17,133.46251819203633,106
2023-04-18,125.90127200149249,107
2023-04-19,127.1882527353915,108
2023-04-20,126.26444219597053,109
2023-04-21,117.63392194873214,110
2023-04-22,127.53442918870778,111
2023-04-23,128.2510684053921,112
2023-04-24,140.39080376401938,113
2023-04-25,127.07978567182455,114
2023-04-26,129.3617069902538,115
